Date : 2025-07-13 16:54:26
Directory : /home/jesse/code/ecs-rl/ecs
Total : 68 files,  4291 codes, 1178 comments, 1468 blanks, all 6937 lines

Languages
+------------------+------------+------------+------------+------------+------------+
| language         | files      | code       | comment    | blank      | total      |
| /home/jesse/code/ecs-rl/ecs/ecs/system.py                             | Python           |         28 |         11 |         15 |         54 |
| /home/jesse/code/ecs-rl/ecs/ecs/world.py                              | Python           |         33 |         14 |         16 |         63 |
| /home/jesse/code/ecs-rl/ecs/effects/__init__.py                       | Python           |         14 |          8 |          3 |         25 |
| /home/jesse/code/ecs-rl/ecs/effects/core.py                           | Python           |         29 |         10 |         15 |         54 |
| /home/jesse/code/ecs-rl/ecs/effects/implementations/__init__.py       | Python           |          8 |          3 |          3 |         14 |
| /home/jesse/code/ecs-rl/ecs/effects/implementations/blood_splatter.py | Python           |         14 |         24 |          7 |         45 |
| /home/jesse/code/ecs-rl/ecs/effects/implementations/knockback.py      | Python           |          3 |          4 |          3 |         10 |
| /home/jesse/code/ecs-rl/ecs/effects/implementations/shockwave.py      | Python           |          3 |          4 |          3 |         10 |
| /home/jesse/code/ecs-rl/ecs/effects/physics.py                        | Python           |        140 |         41 |         50 |        231 |
| /home/jesse/code/ecs-rl/ecs/effects/status_effects.py                 | Python           |         82 |         19 |         31 |        132 |
| /home/jesse/code/ecs-rl/ecs/effects/tile_effects.py                   | Python           |         73 |         18 |         26 |        117 |
| /home/jesse/code/ecs-rl/ecs/game/__init__.py                          | Python           |          4 |          3 |          3 |         10 |
| /home/jesse/code/ecs-rl/ecs/game/camera.py                            | Python           |         33 |         12 |         14 |         59 |
| /home/jesse/code/ecs-rl/ecs/game/character_stats.py                   | Python           |         70 |         20 |         35 |        125 |
| /home/jesse/code/ecs-rl/ecs/game/config.py                            | Python           |         30 |         14 |         13 |         57 |
| /home/jesse/code/ecs-rl/ecs/game/game_state.py                        | Python           |         56 |         19 |         21 |         96 |
| /home/jesse/code/ecs-rl/ecs/game/glyph_config.py                      | Python           |         65 |         30 |         19 |        114 |
| /home/jesse/code/ecs-rl/ecs/game/item_factory.py                      | Python           |         81 |         20 |         25 |        126 |
| /home/jesse/code/ecs-rl/ecs/game/message_log.py                       | Python           |         73 |         24 |         29 |        126 |
| /home/jesse/code/ecs-rl/ecs/game/prefabs/__init__.py                  | Python           |          4 |          3 |          3 |         10 |
| /home/jesse/code/ecs-rl/ecs/game/prefabs/loader.py                    | Python           |         74 |         14 |         23 |        111 |
| /home/jesse/code/ecs-rl/ecs/game/prefabs/manager.py                   | Python           |         50 |         17 |         19 |         86 |
| /home/jesse/code/ecs-rl/ecs/game/prefabs/spawner.py                   | Python           |        125 |         37 |         47 |        209 |
| /home/jesse/code/ecs-rl/ecs/game/world_gen.py                         | Python           |         29 |         16 |         16 |         61 |
| /home/jesse/code/ecs-rl/ecs/game/worldgen/__init__.py                 | Python           |          4 |          9 |          3 |         16 |
| /home/jesse/code/ecs-rl/ecs/game/worldgen/biomes.py                   | Python           |        173 |         45 |         76 |        294 |
| /home/jesse/code/ecs-rl/ecs/game/worldgen/core.py                     | Python           |        210 |         49 |         61 |        320 |
| /home/jesse/code/ecs-rl/ecs/game/worldgen/scheduler.py                | Python           |        168 |         30 |         49 |        247 |
| /home/jesse/code/ecs-rl/ecs/main.py                                   | Python           |        354 |        104 |        109 |        567 |
| /home/jesse/code/ecs-rl/ecs/rendering/__init__.py                     | Python           |          0 |          1 |          1 |          2 |
| /home/jesse/code/ecs-rl/ecs/rendering/entity_renderer.py              | Python           |         53 |         19 |         16 |         88 |
| /home/jesse/code/ecs-rl/ecs/rendering/tile_renderer.py                | Python           |         35 |         15 |         11 |         61 |
| /home/jesse/code/ecs-rl/ecs/requirements.txt                          | pip requirements |          2 |          0 |          1 |          3 |
| /home/jesse/code/ecs-rl/ecs/systems/__init__.py                       | Python           |         10 |          3 |          3 |         16 |
| /home/jesse/code/ecs-rl/ecs/systems/ai.py                             | Python           |        115 |         31 |         35 |        181 |
| /home/jesse/code/ecs-rl/ecs/systems/combat.py                         | Python           |        119 |         33 |         51 |        203 |
| /home/jesse/code/ecs-rl/ecs/systems/combat_helpers.py                 | Python           |        127 |         28 |         47 |        202 |
| /home/jesse/code/ecs-rl/ecs/systems/fov.py                            | Python           |        125 |         34 |         35 |        194 |
| /home/jesse/code/ecs-rl/ecs/systems/input.py                          | Python           |        146 |         34 |         34 |        214 |
| /home/jesse/code/ecs-rl/ecs/systems/inventory.py                      | Python           |        156 |         37 |         61 |        254 |
| /home/jesse/code/ecs-rl/ecs/systems/menu.py                           | Python           |        109 |         30 |         37 |        176 |
| /home/jesse/code/ecs-rl/ecs/systems/menus/__init__.py                 | Python           |          0 |          1 |          1 |          2 |
| /home/jesse/code/ecs-rl/ecs/systems/menus/drop_menu.py                | Python           |         19 |          4 |         11 |         34 |
| /home/jesse/code/ecs-rl/ecs/systems/menus/equip_menu.py               | Python           |         29 |          5 |         12 |         46 |
| /home/jesse/code/ecs-rl/ecs/systems/menus/inventory_menu.py           | Python           |         33 |          7 |         16 |         56 |
| /home/jesse/code/ecs-rl/ecs/systems/menus/use_menu.py                 | Python           |         22 |          4 |         11 |         37 |
| /home/jesse/code/ecs-rl/ecs/systems/movement.py                       | Python           |        114 |         29 |         46 |        189 |
| /home/jesse/code/ecs-rl/ecs/systems/render.py                         | Python           |        136 |         46 |         38 |        220 |
| /home/jesse/code/ecs-rl/ecs/ui/__init__.py                            | Python           |          0 |          1 |          1 |          2 |
| /home/jesse/code/ecs-rl/ecs/ui/status_display.py                      | Python           |        150 |         45 |         33 |        228 |
| /home/jesse/code/ecs-rl/ecs/ui/text_formatter.py                      | Python           |         58 |         18 |         18 |         94 |
| /home/jesse/code/ecs-rl/ecs/world_gen.log                             | Log              |          6 |          0 |          1 |          7 |
| Total                                                                 |                  |      4,291 |      1,178 |      1,468 |      6,937 |
+-----------------------------------------------------------------------+------------------+------------+------------+------------+------------+
